FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-prostata-mit-lk.xml (00:00.000 / 12:36.943, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2014-prostata-mit-lk.xml.html (00:00.000 / 12:36.943, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.change.history.html (00:00.004 / 12:36.948, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.html (00:00.003 / 12:36.951, 4Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.json (00:00.003 / 12:36.955, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.json.html (00:00.000 / 12:36.956, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.md (00:00.004 / 12:36.960, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.xml (00:00.000 / 12:36.961, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.xml.html (00:00.000 / 12:36.961, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-primaer.change.history.html (00:00.004 / 12:36.966, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-primaer.html (00:00.003 / 12:36.970, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-primaer.json (00:00.003 / 12:36.973, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-primaer.json.html (00:00.000 / 12:36.974, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-primaer.md (00:00.004 / 12:36.978, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-primaer.xml (00:00.000 / 12:36.979, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-primaer.xml.html (00:00.000 / 12:36.979, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-nuklearmedizin-1.change.history.html (00:00.004 / 12:36.984, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-nuklearmedizin-1.html (00:00.003 / 12:36.987, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-nuklearmedizin-1.json (00:00.003 / 12:36.991, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-nuklearmedizin-1.json.html (00:00.000 / 12:36.991, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-nuklearmedizin-1.md (00:00.005 / 12:36.996, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-nuklearmedizin-1.xml (00:00.000 / 12:36.997, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-nuklearmedizin-1.xml.html (00:00.000 / 12:36.998, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-pci-sclc.change.history.html (00:00.004 / 12:37.002, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-pci-sclc.html (00:00.003 / 12:37.006, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-pci-sclc.json (00:00.003 / 12:37.009, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-pci-sclc.json.html (00:00.000 / 12:37.010, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-pci-sclc.md (00:00.004 / 12:37.014, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-pci-sclc.xml (00:00.000 / 12:37.015, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-pci-sclc.xml.html (00:00.000 / 12:37.016, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-strahlentherapie-1.change.history.html (00:00.004 / 12:37.020, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-strahlentherapie-1.html (00:00.003 / 12:37.023, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-strahlentherapie-1.json (00:00.003 / 12:37.027, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-strahlentherapie-1.json.html (00:00.000 / 12:37.027, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-strahlentherapie-1.md (00:00.004 / 12:37.032, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-strahlentherapie-1.xml (00:00.000 / 12:37.033, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-strahlentherapie-1.xml.html (00:00.000 / 12:37.033, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.change.history.html (00:00.005 / 12:37.039, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.html (00:00.004 / 12:37.043, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.json (00:00.003 / 12:37.047, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.json.html (00:00.000 / 12:37.047, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.md (00:00.003 / 12:37.051, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.xml (00:00.000 / 12:37.052, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-nuklearmedizin-1.xml.html (00:00.000 / 12:37.052, 5Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-pci-sclc.change.history.html (00:00.005 / 12:37.057, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-pci-sclc.html (00:00.003 / 12:37.061, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-pci-sclc.json (00:00.004 / 12:37.065, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-pci-sclc.json.html (00:00.000 / 12:37.066, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-pci-sclc.md (00:00.004 / 12:37.070, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-pci-sclc.xml (00:00.000 / 12:37.071, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-pci-sclc.xml.html (00:00.000 / 12:37.071, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-strahlentherapie-1.change.history.html (00:00.004 / 12:37.076, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-strahlentherapie-1.html (00:00.003 / 12:37.079, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-strahlentherapie-1.json (00:00.003 / 12:37.083, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-strahlentherapie-1.json.html (00:00.000 / 12:37.083, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-strahlentherapie-1.md (00:00.004 / 12:37.088, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-strahlentherapie-1.xml (00:00.000 / 12:37.089, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-strahlentherapie-1.xml.html (00:00.000 / 12:37.089, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.change.history.html (00:00.005 / 12:37.094, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.html (00:00.004 / 12:37.099, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.json (00:00.004 / 12:37.103, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.json.html (00:00.000 / 12:37.103, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.md (00:00.004 / 12:37.107, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.xml (00:00.000 / 12:37.108, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-systemische-therapie-1.xml.html (00:00.000 / 12:37.108, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-trastuzumab-therapie.change.history.html (00:00.004 / 12:37.113, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-trastuzumab-therapie.html (00:00.003 / 12:37.116, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-trastuzumab-therapie.json (00:00.003 / 12:37.119, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-trastuzumab-therapie.json.html (00:00.000 / 12:37.120, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-trastuzumab-therapie.md (00:00.003 / 12:37.123, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-trastuzumab-therapie.xml (00:00.000 / 12:37.124, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-trastuzumab-therapie.xml.html (00:00.000 / 12:37.124, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Provenance-mii-exa-onko-kim-synthesis-provenance.change.history.html (00:00.004 / 12:37.129, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Provenance-mii-exa-onko-kim-synthesis-provenance.html (00:00.003 / 12:37.132, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Provenance-mii-exa-onko-kim-synthesis-provenance.json (00:00.003 / 12:37.136, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Provenance-mii-exa-onko-kim-synthesis-provenance.json.html (00:00.000 / 12:37.137, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Provenance-mii-exa-onko-kim-synthesis-provenance.md (00:00.004 / 12:37.141, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Provenance-mii-exa-onko-kim-synthesis-provenance.xml (00:00.000 / 12:37.142, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Provenance-mii-exa-onko-kim-synthesis-provenance.xml.html (00:00.000 / 12:37.142, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup-modification.change.history.html (00:00.004 / 12:37.147, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup-modification.html (00:00.003 / 12:37.150, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup-modification.json (00:00.003 / 12:37.154, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup-modification.json.html (00:00.000 / 12:37.155, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup-modification.md (00:00.004 / 12:37.159, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup-modification.xml (00:00.000 / 12:37.160, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup-modification.xml.html (00:00.000 / 12:37.160, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup.change.history.html (00:00.004 / 12:37.165, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup.html (00:00.003 / 12:37.168, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup.json (00:00.003 / 12:37.172, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup.json.html (00:00.000 / 12:37.173, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup.md (00:00.004 / 12:37.177, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup.xml (00:00.000 / 12:37.178, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-folfox-requestgroup.xml.html (00:00.000 / 12:37.178, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-cdk46-protocol.change.history.html (00:00.004 / 12:37.183, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-cdk46-protocol.html (00:00.003 / 12:37.186, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-cdk46-protocol.json (00:00.003 / 12:37.190, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-cdk46-protocol.json.html (00:00.000 / 12:37.190, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-cdk46-protocol.md (00:00.004 / 12:37.195, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-cdk46-protocol.xml (00:00.000 / 12:37.195, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-cdk46-protocol.xml.html (00:00.000 / 12:37.196, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-her2-alternatives.change.history.html (00:00.004 / 12:37.200, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-her2-alternatives.html (00:00.003 / 12:37.203, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-her2-alternatives.json (00:00.003 / 12:37.207, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-her2-alternatives.json.html (00:00.000 / 12:37.208, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-her2-alternatives.md (00:00.004 / 12:37.212, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-her2-alternatives.xml (00:00.000 / 12:37.212, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/RequestGroup-mii-exa-onko-molecular-her2-alternatives.xml.html (00:00.000 / 12:37.213, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ResearchStudy-mii-exa-onko-studie-prob.change.history.html (00:00.004 / 12:37.217, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ResearchStudy-mii-exa-onko-studie-prob.html (00:00.003 / 12:37.220, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ResearchStudy-mii-exa-onko-studie-prob.json (00:00.003 / 12:37.224, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ResearchStudy-mii-exa-onko-studie-prob.json.html (00:00.000 / 12:37.224, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ResearchStudy-mii-exa-onko-studie-prob.md (00:00.003 / 12:37.228, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ResearchStudy-mii-exa-onko-studie-prob.xml (00:00.000 / 12:37.229, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ResearchStudy-mii-exa-onko-studie-prob.xml.html (00:00.000 / 12:37.229, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3-testing.html (00:00.003 / 12:37.233, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3.change.history.html (00:00.003 / 12:37.237, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3.html (00:00.003 / 12:37.240, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3.json (00:00.004 / 12:37.244, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3.json.html (00:00.000 / 12:37.245, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3.md (00:00.003 / 12:37.249, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3.xml (00:00.000 / 12:37.250, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3.xml.html (00:00.000 / 12:37.250, 3Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-ext-strahlentherapie-stellungzurop-testing.html (00:00.004 / 12:37.255, 3Gb)
