FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-fernmetastasen-sct.json (00:00.000 / 12:09.389, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-fernmetastasen-sct.json.html (00:00.000 / 12:09.389, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-fernmetastasen-sct.xml (00:00.000 / 12:09.390, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-fernmetastasen-sct.xml.html (00:00.000 / 12:09.390, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct-intro.md (00:00.000 / 12:09.391, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct-testing.html (00:00.000 / 12:09.391, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.change.history.html (00:00.000 / 12:09.392, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.html (00:00.000 / 12:09.393, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.json (00:00.000 / 12:09.393, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.json.html (00:00.000 / 12:09.394, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.xml (00:00.000 / 12:09.394, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.xml.html (00:00.000 / 12:09.395, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct-intro.md (00:00.000 / 12:09.395, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct-testing.html (00:00.000 / 12:09.395, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct.change.history.html (00:00.000 / 12:09.396, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct.html (00:00.000 / 12:09.397, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct.json (00:00.000 / 12:09.397, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct.json.html (00:00.000 / 12:09.398, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct.xml (00:00.000 / 12:09.398, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-grading-sct.xml.html (00:00.000 / 12:09.399, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-icdo3-transitions-2019-testing.html (00:00.000 / 12:09.399, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-icdo3-transitions-2019.change.history.html (00:00.000 / 12:09.400, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-icdo3-transitions-2019.html (00:00.000 / 12:09.400, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-icdo3-transitions-2019.json (00:00.000 / 12:09.401, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-icdo3-transitions-2019.json.html (00:00.000 / 12:09.402, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-icdo3-transitions-2019.xml (00:00.000 / 12:09.402, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-icdo3-transitions-2019.xml.html (00:00.000 / 12:09.403, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-intention-sct-intro.md (00:00.000 / 12:09.403, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-intention-sct-testing.html (00:00.000 / 12:09.404, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-intention-sct.change.history.html (00:00.000 / 12:09.404, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-intention-sct.html (00:00.000 / 12:09.405, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-intention-sct.json (00:00.000 / 12:09.405, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-intention-sct.json.html (00:00.000 / 12:09.406, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-intention-sct.xml (00:00.000 / 12:09.406, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-intention-sct.xml.html (00:00.000 / 12:09.407, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-krk-stoma-obds-sct-testing.html (00:00.000 / 12:09.407, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-krk-stoma-obds-sct.change.history.html (00:00.000 / 12:09.408, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-krk-stoma-obds-sct.html (00:00.000 / 12:09.408, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-krk-stoma-obds-sct.json (00:00.000 / 12:09.409, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-krk-stoma-obds-sct.json.html (00:00.000 / 12:09.409, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-krk-stoma-obds-sct.xml (00:00.000 / 12:09.409, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-krk-stoma-obds-sct.xml.html (00:00.000 / 12:09.410, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-nebenwirkung-sct-intro.md (00:00.000 / 12:09.410, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-nebenwirkung-sct-testing.html (00:00.000 / 12:09.411, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-nebenwirkung-sct.change.history.html (00:00.000 / 12:09.411, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-nebenwirkung-sct.html (00:00.000 / 12:09.412, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-nebenwirkung-sct.json (00:00.000 / 12:09.412, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-nebenwirkung-sct.json.html (00:00.000 / 12:09.413, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-nebenwirkung-sct.xml (00:00.000 / 12:09.413, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-nebenwirkung-sct.xml.html (00:00.000 / 12:09.414, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-operation-komplikation-sct-intro.md (00:00.000 / 12:09.414, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-operation-komplikation-sct-testing.html (00:00.000 / 12:09.415, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-operation-komplikation-sct.change.history.html (00:00.000 / 12:09.415, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-operation-komplikation-sct.html (00:00.000 / 12:09.416, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-operation-komplikation-sct.json (00:00.000 / 12:09.416, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-operation-komplikation-sct.json.html (00:00.000 / 12:09.417, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-operation-komplikation-sct.xml (00:00.000 / 12:09.417, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-operation-komplikation-sct.xml.html (00:00.000 / 12:09.418, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct-intro.md (00:00.000 / 12:09.419, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct-testing.html (00:00.000 / 12:09.419, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.change.history.html (00:00.000 / 12:09.420, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.html (00:00.000 / 12:09.420, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.json (00:00.000 / 12:09.421, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.json.html (00:00.000 / 12:09.422, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.xml (00:00.000 / 12:09.422, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.xml.html (00:00.000 / 12:09.423, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-residualstatus-uicc-sct-testing.html (00:00.000 / 12:09.424, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-residualstatus-uicc-sct.change.history.html (00:00.000 / 12:09.424, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-residualstatus-uicc-sct.html (00:00.000 / 12:09.425, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-residualstatus-uicc-sct.json (00:00.000 / 12:09.425, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-residualstatus-uicc-sct.json.html (00:00.000 / 12:09.426, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-residualstatus-uicc-sct.xml (00:00.000 / 12:09.426, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-residualstatus-uicc-sct.xml.html (00:00.000 / 12:09.426, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-seitenlokalisation-sct-intro.md (00:00.000 / 12:09.427, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-seitenlokalisation-sct-testing.html (00:00.000 / 12:09.427, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-seitenlokalisation-sct.change.history.html (00:00.000 / 12:09.428, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-seitenlokalisation-sct.html (00:00.000 / 12:09.428, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-seitenlokalisation-sct.json (00:00.000 / 12:09.429, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-seitenlokalisation-sct.json.html (00:00.000 / 12:09.429, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-seitenlokalisation-sct.xml (00:00.000 / 12:09.430, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-seitenlokalisation-sct.xml.html (00:00.000 / 12:09.430, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct-intro.md (00:00.000 / 12:09.431, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct-testing.html (00:00.000 / 12:09.431, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct.change.history.html (00:00.000 / 12:09.432, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct.html (00:00.000 / 12:09.432, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct.json (00:00.000 / 12:09.433, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct.json.html (00:00.000 / 12:09.434, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct.xml (00:00.000 / 12:09.434, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct.xml.html (00:00.000 / 12:09.435, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct-intro.md (00:00.000 / 12:09.435, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct-testing.html (00:00.000 / 12:09.436, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct.change.history.html (00:00.000 / 12:09.436, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct.html (00:00.000 / 12:09.437, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct.json (00:00.000 / 12:09.437, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct.json.html (00:00.000 / 12:09.438, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct.xml (00:00.000 / 12:09.438, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct.xml.html (00:00.000 / 12:09.438, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct-intro.md (00:00.000 / 12:09.439, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct-testing.html (00:00.000 / 12:09.440, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct.change.history.html (00:00.000 / 12:09.440, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct.html (00:00.000 / 12:09.441, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct.json (00:00.000 / 12:09.441, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct.json.html (00:00.000 / 12:09.442, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct.xml (00:00.000 / 12:09.442, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct.xml.html (00:00.000 / 12:09.443, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct-intro.md (00:00.000 / 12:09.443, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct-testing.html (00:00.000 / 12:09.444, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct.change.history.html (00:00.000 / 12:09.445, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct.html (00:00.000 / 12:09.445, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct.json (00:00.000 / 12:09.445, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct.json.html (00:00.000 / 12:09.446, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct.xml (00:00.000 / 12:09.446, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct.xml.html (00:00.000 / 12:09.447, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct-intro.md (00:00.000 / 12:09.447, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct-testing.html (00:00.000 / 12:09.448, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct.change.history.html (00:00.000 / 12:09.449, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct.html (00:00.000 / 12:09.449, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct.json (00:00.000 / 12:09.450, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct.json.html (00:00.000 / 12:09.450, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct.xml (00:00.000 / 12:09.451, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct.xml.html (00:00.000 / 12:09.452, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-studienteilnahme-sct-intro.md (00:00.000 / 12:09.452, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-studienteilnahme-sct-testing.html (00:00.000 / 12:09.453, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-studienteilnahme-sct.change.history.html (00:00.000 / 12:09.453, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-studienteilnahme-sct.html (00:00.000 / 12:09.454, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-studienteilnahme-sct.json (00:00.000 / 12:09.454, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-studienteilnahme-sct.json.html (00:00.000 / 12:09.454, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-studienteilnahme-sct.xml (00:00.000 / 12:09.455, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-studienteilnahme-sct.xml.html (00:00.000 / 12:09.455, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-therapie-ende-sct-intro.md (00:00.000 / 12:09.456, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-therapie-ende-sct-testing.html (00:00.000 / 12:09.456, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-therapie-ende-sct.change.history.html (00:00.000 / 12:09.457, 2Gb)
Check /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/ConceptMap-mii-cm-onko-therapie-ende-sct.html (00:00.000 / 12:09.457, 2Gb)
